FSOrderNumber,OrderDate,CakeName,RetailPrice
1080,7/9/2025,Design A Cake - Rose,26.29
1081,7/9/2025,Construction,34.29
1082,7/9/2025,Design Your Own - Round Balloons,57.29
1092,7/9/2025,Design A Cake - Fantasy Flowers,26.29
1094,7/9/2025,Design A Cake - Rose,41.29
1095,7/9/2025,Picture Perfect - Sheet,41.29
1096,7/9/2025,Paw Patrol Cupcakes,32.98
500122,7/9/2025,Bordered Cupcakes,30.98
500122,7/9/2025,Bordered Cupcakes,30.98
1083,7/9/2025,Design A Cake - Rose,41.29
1091,7/9/2025,Design A Cake - Rose,26.29
1093,7/9/2025,Picture Perfect - Sheet,57.29
1098,7/9/2025,Picture Perfect - Sheet,56.29
1100,7/9/2025,Picture Perfect - Sheet,41.29
1101,7/9/2025,Design Your Own Cupcake,30.98
1105,7/9/2025,Design A Cake - Dots,26.29
1107,7/9/2025,Design Your Own - Round Rose,22.29
1112,7/9/2025,Sprinkle Cake,17.29
1115,7/9/2025,Anniversary Cake,52.29
1116,7/9/2025,Design Your Own - Round Dots,37.29
1120,7/9/2025,Design Your Own Cupcake,15.49
1120,7/9/2025,Design Your Own Cupcake,15.49
1121,7/9/2025,Paw Patrol,52.29
1123,7/9/2025,Design Your Own - Round Dots,22.29
1125,7/9/2025,Sunflowers,72.29
1126,7/9/2025,Fun in the Sun,34.29
1132,7/9/2025,Fun in the Sun,52.29
1133,7/9/2025,Hot Wheels,51.29
1136,7/9/2025,Design A Cake - Tea Roses,26.29
1139,7/9/2025,Design A Cake - Tea Roses,61.29
1141,7/9/2025,Solid Color Cupcakes,15.49
1143,7/10/2025,Baseball,35.29
1147,7/10/2025,Design Your Own - Round Tea Roses,37.29
1148,7/10/2025,Design A Cake - Rose,41.29
1149,7/10/2025,Picture Perfect - Sheet,41.29
1150,7/10/2025,Design Your Own - Round Tea Roses,22.29
1151,7/10/2025,Dinosaurs,34.29
1152,7/10/2025,Design A Cake - Tea Roses,30.29
1153,7/10/2025,Design Your Own - Round Dots,37.29
1154,7/10/2025,Design Your Own - Round Dots,37.29
1155,7/10/2025,Design a Cake - Plain Sheet,26.29
1160,7/10/2025,Happy Birthday Cupcakes,16.49
1161,7/10/2025,Design Your Own - Round Tea Roses,22.29
500136,7/9/2025,Commanders Cupcakes,32.98
500137,7/9/2025,Plain Cake,26.29
500142,7/9/2025,Mini Cupcakes,17.49
500143,7/9/2025,Design Your Own Cupcake,30.98
500145,7/10/2025,Mini Cupcakes,16.49
500146,7/10/2025,Picture Perfect - Sheet,57.29
500150,7/10/2025,Picture Perfect - Sheet,59.29
1089,7/9/2025,Design Your Own - Round Tea Roses,22.29
1102,7/9/2025,Design A Cake - Rose,41.29
1104,7/9/2025,Butterfly Cupcakes,33.98
1113,7/9/2025,Cross,72.29
1118,7/9/2025,Fun in the Sun,34.29
1128,7/9/2025,Design a Cake - Balloons,41.29
1137,7/9/2025,Design a Cake - Balloons,62.29
1138,7/9/2025,Solid Color Cupcakes,15.49
1138,7/9/2025,Solid Color Cupcakes,15.49
1145,7/10/2025,Design A Cake - Dots,62.29
1158,7/10/2025,Design Your Own - Round Fantasy Flowers,37.29
1163,7/10/2025,Cross,71.29
1164,7/10/2025,Design Your Own - Round Fantasy Flowers,22.29
1169,7/10/2025,Mini Cupcakes,16.49
